date,nom,email,pwd,adresse,achat,etat
10/05/2026,Voahangy Client un,[email],Kx9aEZQX,"Ankorondrano, Antananarivo","[(""P_05"";4;""""),(""P_30"";2;""""),(""P_16"";2;""Bleu"")]",paiement accepté
10/05/2026,Aina Client huit,[email],sp8Jz53f,"Ivandry, Antananarivo","[(""P_18"";4;""""),(""P_03"";4;""Noir""),(""P_17"";4;""""),(""P_30"";4;""""),(""P_08"";1;"""")]",paiement accepté
10/05/2026,Hery Client quinze,[email],pOUw3dJU,"Ambatoroka, Antananarivo","[(""P_04"";4;""M""),(""P_13"";3;""Bleu"")]",paiement accepté
10/05/2026,Hery Client vingtdeux,[email],aIlNPjCA,"Analakely, Antananarivo","[(""P_02"";2;""M""),(""P_29"";1;""""),(""P_09"";4;""Max""),(""P_06"";3;""XL""),(""P_22"";3;""M"")]",paiement accepté
10/05/2026,Aina Client vingtneuf,[email],OYnip7hY,"Mahamasina, Antananarivo","[(""P_23"";3;""""),(""P_11"";3;""L""),(""P_14"";1;""""),(""P_10"";4;""128GB""),(""P_01"";4;""128GB"")]",paiement accepté
10/05/2026,Fanja Client trentesix,[email],0bLEaXzx,"Analakely, Antananarivo","[(""P_04"";1;""XL""),(""P_11"";3;""S"")]",
10/05/2026,Rabe Client quarantetrois,[email],VgJS9M4A,"Ambatoroka, Antananarivo","[(""P_05"";2;"""")]",livré
10/05/2026,Rabe Client cinquante,[email],5JbbWjql,"67Ha, Antananarivo","[(""P_23"";1;""""),(""P_27"";1;""""),(""P_18"";2;""""),(""P_23"";4;""""),(""P_19"";4;"""")]",
10/05/2026,Rabe Client cinquantesept,[email],Mu0q7fld,"67Ha, Antananarivo","[(""P_29"";2;"""")]",paiement accepté
10/05/2026,Aina Client soixantequatre,[email],8mASGTzk,"Mahamasina, Antananarivo","[(""P_09"";3;""Max"")]",paiement accepté
10/05/2026,Fitia Client soixante et onze,[email],KXanDZOr,"Analakely, Antananarivo","[(""P_24"";3;""XL""),(""P_25"";1;""32GB""),(""P_29"";3;""""),(""P_15"";1;""Pro""),(""P_26"";4;""M"")]",
10/05/2026,Fanja Client soixantedixhuit,[email],8Y5YWknW,"Ambatoroka, Antananarivo","[(""P_23"";4;""""),(""P_20"";3;""128GB"")]",paiement accepté
10/05/2026,Tahina Client quatrevingtcinq,[email],8Ufu9Fz1,"Ivandry, Antananarivo","[(""P_21"";1;""L""),(""P_15"";2;""Pro""),(""P_27"";1;""""),(""P_19"";2;""""),(""P_03"";1;""Blanc"")]",
10/05/2026,Tahina Client quatrevingtquatorze,[email],dD12N6Ej,"Mahamasina, Antananarivo","[(""P_24"";4;""M""),(""P_17"";2;""""),(""P_14"";2;""""),(""P_07"";2;""""),(""P_25"";1;""128GB"")]",paiement accepté
12/05/2026,Voahangy Client un,[email],Kx9aEZQX,"Ankorondrano, Antananarivo","[(""P_19"";4;""""),(""P_13"";4;""Blanc"")]",
12/05/2026,Rabe Client neuf,[email],fmlAJReA,"67Ha, Antananarivo","[(""P_03"";2;""Rouge""),(""P_04"";1;""L""),(""P_16"";4;""Blanc"")]",
12/05/2026,Hery Client quinze,[email],pOUw3dJU,"Ambatoroka, Antananarivo","[(""P_02"";1;""S""),(""P_23"";4;""""),(""P_10"";1;""128GB""),(""P_17"";3;"""")]",paiement accepté
12/05/2026,Miora Client vingttrois,[email],mKUzQlsm,"Mahamasina, Antananarivo","[(""P_21"";3;""S""),(""P_28"";2;""""),(""P_01"";4;""128GB""),(""P_21"";2;""M"")]",
12/05/2026,Rakoto Client trente,[email],ssQmuFON,"Mahamasina, Antananarivo","[(""P_07"";3;""""),(""P_08"";3;"""")]",
12/05/2026,Miora Client trentesept,[email],iPaGUNWY,"67Ha, Antananarivo","[(""P_13"";2;""Rouge""),(""P_20"";1;""64GB""),(""P_14"";1;""""),(""P_04"";4;""XL"")]",paiement accepté
12/05/2026,Rabe Client quarantequatre,[email],bSAwtpef,"Analakely, Antananarivo","[(""P_10"";2;""128GB""),(""P_10"";4;""64GB""),(""P_17"";4;""""),(""P_04"";4;""XL""),(""P_12"";1;""Max"")]",paiement accepté
12/05/2026,Tahina Client cinquante et un,[email],yufO02VA,"Analakely, Antananarivo","[(""P_18"";1;"""")]",paiement accepté
12/05/2026,Hery Client cinquantehuit,[email],9oqnsLri,"Ambatoroka, Antananarivo","[(""P_18"";2;""""),(""P_25"";3;""64GB"")]",paiement accepté
12/05/2026,Rabe Client soixantecinq,[email],f3rE0sWC,"Ivandry, Antananarivo","[(""P_22"";2;""XL"")]",
12/05/2026,Andry Client soixantedouze,[email],xXL6cYYw,"Ankorondrano, Antananarivo","[(""P_19"";4;"""")]",paiement accepté
12/05/2026,Rabe Client soixantedixneuf,[email],hWKcc86h,"Ambatoroka, Antananarivo","[(""P_15"";4;""Pro""),(""P_08"";1;""""),(""P_11"";2;""S""),(""P_22"";3;""XL""),(""P_17"";2;"""")]",
12/05/2026,Miora Client quatrevingtsix,[email],eygTWlVU,"Ankorondrano, Antananarivo","[(""P_05"";1;""""),(""P_11"";2;""L"")]",
12/05/2026,Tahina Client quatrevingtquatorze,[email],dD12N6Ej,"Mahamasina, Antananarivo","[(""P_07"";3;"""")]",paiement accepté
13/05/2026,Voahangy Client un,[email],Kx9aEZQX,"Ankorondrano, Antananarivo","[(""P_02"";4;""M""),(""P_16"";4;""Bleu""),(""P_04"";1;""S""),(""P_27"";2;""""),(""P_18"";1;"""")]",paiement accepté
13/05/2026,Fanja Client dix,[email],ZuB7zsZM,"Ambatoroka, Antananarivo","[(""P_21"";4;""L""),(""P_24"";2;""L"")]",paiement accepté
13/05/2026,Hery Client quinze,[email],pOUw3dJU,"Ambatoroka, Antananarivo","[(""P_26"";2;""XL""),(""P_23"";3;"""")]",paiement accepté
13/05/2026,Rabe Client vingtquatre,[email],tkJmT3xY,"Mahamasina, Antananarivo","[(""P_26"";4;""M""),(""P_15"";3;""Standard"")]",paiement accepté
13/05/2026,Hery Client trente et un,[email],T5gkuatG,"67Ha, Antananarivo","[(""P_06"";3;""XL""),(""P_30"";2;""""),(""P_14"";2;"""")]",paiement accepté
13/05/2026,Voahangy Client trentehuit,[email],Jox45O8m,"Ankorondrano, Antananarivo","[(""P_28"";4;""""),(""P_10"";2;""64GB""),(""P_29"";2;""""),(""P_16"";2;""Blanc"")]",
13/05/2026,Rabe Client quarantequatre,[email],bSAwtpef,"Analakely, Antananarivo","[(""P_09"";3;""Standard""),(""P_23"";1;"""")]",
13/05/2026,Fanja Client cinquantedeux,[email],gP0imVm6,"67Ha, Antananarivo","[(""P_23"";4;""""),(""P_15"";3;""Pro""),(""P_17"";2;""""),(""P_04"";4;""M"")]",paiement accepté
13/05/2026,Voahangy Client cinquanteneuf,[email],evzalfI7,"Ivandry, Antananarivo","[(""P_15"";1;""Standard""),(""P_05"";1;""""),(""P_07"";2;"""")]",livré
13/05/2026,Rabe Client soixantesix,[email],MEvsFkMh,"Analakely, Antananarivo","[(""P_09"";2;""Standard""),(""P_25"";1;""128GB"")]",
13/05/2026,Voahangy Client soixantetreize,[email],86pmSWdl,"Ankorondrano, Antananarivo","[(""P_03"";1;""Rouge""),(""P_24"";1;""L""),(""P_08"";4;""""),(""P_04"";3;""S"")]",
13/05/2026,Rabe Client quatrevingts,[email],kvPIcHn8,"Mahamasina, Antananarivo","[(""P_23"";4;""""),(""P_17"";4;""""),(""P_11"";1;""XL""),(""P_13"";2;""Bleu"")]",paiement accepté
13/05/2026,Tahina Client quatrevingtsept,[email],ZKbQ9hwX,"67Ha, Antananarivo","[(""P_15"";2;""Standard"")]",paiement accepté
13/05/2026,Tahina Client quatrevingtquatorze,[email],dD12N6Ej,"Mahamasina, Antananarivo","[(""P_02"";1;""M""),(""P_24"";4;""S""),(""P_17"";4;""""),(""P_18"";2;"""")]",paiement accepté
14/05/2026,Voahangy Client un,[email],Kx9aEZQX,"Ankorondrano, Antananarivo","[(""P_15"";3;""Pro""),(""P_08"";3;"""")]",paiement accepté
14/05/2026,Hery Client onze,[email],YdTXivOo,"Mahamasina, Antananarivo","[(""P_02"";4;""M""),(""P_26"";3;""M""),(""P_23"";4;"""")]",paiement accepté
14/05/2026,Hery Client quinze,[email],pOUw3dJU,"Ambatoroka, Antananarivo","[(""P_29"";4;""""),(""P_08"";1;""""),(""P_02"";2;""S"")]",paiement accepté
14/05/2026,Fitia Client vingtcinq,[email],p3Z2M4j7,"Ivandry, Antananarivo","[(""P_02"";2;""M""),(""P_27"";2;"""")]",paiement accepté
14/05/2026,Hery Client trente et un,[email],T5gkuatG,"67Ha, Antananarivo","[(""P_29"";3;""""),(""P_21"";4;""XL""),(""P_30"";3;"""")]",paiement accepté
14/05/2026,Fanja Client trenteneuf,[email],pbJDnCYu,"67Ha, Antananarivo","[(""P_20"";4;""128GB""),(""P_13"";2;""Noir"")]",paiement accepté
14/05/2026,Rabe Client quarantequatre,[email],bSAwtpef,"Analakely, Antananarivo","[(""P_10"";3;""128GB""),(""P_12"";4;""Pro""),(""P_15"";4;""Pro"")]",paiement accepté
14/05/2026,Rabe Client cinquantetrois,[email],cxfD1WxO,"Mahamasina, Antananarivo","[(""P_28"";4;""""),(""P_22"";2;""M""),(""P_11"";4;""L""),(""P_10"";2;""128GB"")]",
14/05/2026,Fitia Client soixante,[email],tqayPEOH,"Ivandry, Antananarivo","[(""P_26"";2;""XL""),(""P_21"";4;""L""),(""P_17"";2;""""),(""P_11"";2;""L"")]",livré
14/05/2026,Andry Client soixantesept,[email],GF1uOeeg,"Mahamasina, Antananarivo","[(""P_15"";1;""Standard""),(""P_05"";1;""""),(""P_19"";1;""""),(""P_14"";3;"""")]",paiement accepté
14/05/2026,Miora Client soixantequatorze,[email],0qEdlloP,"67Ha, Antananarivo","[(""P_02"";2;""M""),(""P_28"";3;""""),(""P_20"";4;""32GB""),(""P_18"";4;""""),(""P_28"";2;"""")]",paiement accepté
14/05/2026,Rabe Client quatrevingtun,[email],aZr5phGG,"Ivandry, Antananarivo","[(""P_24"";4;""XL"")]",
14/05/2026,Andry Client quatrevingthuit,[email],LwxmhA9H,"67Ha, Antananarivo","[(""P_22"";3;""XL""),(""P_16"";2;""Blanc""),(""P_16"";1;""Blanc""),(""P_06"";3;""L"")]",paiement accepté
14/05/2026,Tahina Client quatrevingtquatorze,[email],dD12N6Ej,"Mahamasina, Antananarivo","[(""P_26"";2;""M"")]",paiement accepté
15/05/2026,Voahangy Client un,[email],Kx9aEZQX,"Ankorondrano, Antananarivo","[(""P_22"";3;""XL""),(""P_13"";3;""Noir""),(""P_16"";4;""Rouge""),(""P_13"";2;""Rouge"")]",paiement accepté
15/05/2026,Fanja Client douze,[email],ZzGaK6oF,"Analakely, Antananarivo","[(""P_17"";1;""""),(""P_01"";2;""64GB""),(""P_18"";3;""""),(""P_21"";2;""S""),(""P_24"";3;""M"")]",livré
15/05/2026,Hery Client quinze,[email],pOUw3dJU,"Ambatoroka, Antananarivo","[(""P_20"";3;""64GB""),(""P_16"";2;""Bleu""),(""P_11"";4;""XL""),(""P_06"";3;""XL"")]",
15/05/2026,Fanja Client vingtsix,[email],uuduNCIH,"Ivandry, Antananarivo","[(""P_03"";1;""Blanc"")]",livré
15/05/2026,Hery Client trente et un,[email],T5gkuatG,"67Ha, Antananarivo","[(""P_22"";3;""XL""),(""P_12"";2;""Pro""),(""P_04"";4;""S""),(""P_26"";2;""XL""),(""P_03"";1;""Rouge"")]",paiement accepté
15/05/2026,Aina Client quarante,[email],H0zKb8eY,"Analakely, Antananarivo","[(""P_01"";3;""64GB""),(""P_02"";1;""M""),(""P_14"";4;""""),(""P_04"";2;""S"")]",livré
15/05/2026,Rabe Client quarantequatre,[email],bSAwtpef,"Analakely, Antananarivo","[(""P_10"";3;""128GB"")]",paiement accepté
15/05/2026,Voahangy Client cinquantequatre,[email],lmV3lWrs,"Ankorondrano, Antananarivo","[(""P_06"";4;""S""),(""P_29"";2;"""")]",paiement accepté
15/05/2026,Rakoto Client soixante et un,[email],1fnpKHSU,"Analakely, Antananarivo","[(""P_02"";3;""M"")]",livré
15/05/2026,Fitia Client soixantehuit,[email],3VW8qslN,"Ambatoroka, Antananarivo","[(""P_27"";2;"""")]",paiement accepté
15/05/2026,Miora Client soixantequinze,[email],diwS06mu,"Ivandry, Antananarivo","[(""P_17"";4;""""),(""P_25"";3;""128GB"")]",paiement accepté
15/05/2026,Aina Client quatrevingtdeux,[email],peC785AR,"Ambatoroka, Antananarivo","[(""P_09"";4;""Max""),(""P_07"";1;""""),(""P_27"";2;""""),(""P_20"";1;""64GB""),(""P_29"";4;"""")]",paiement accepté
15/05/2026,Fitia Client quatrevingtneuf,[email],jIhzbY8m,"Mahamasina, Antananarivo","[(""P_06"";4;""S""),(""P_17"";3;"""")]",
15/05/2026,Aina Client quatrevingtdixhuit,[email],aRd89x6O,"Analakely, Antananarivo","[(""P_19"";1;""""),(""P_21"";2;""M""),(""P_19"";2;""""),(""P_22"";3;""XL"")]",paiement accepté
18/05/2026,Voahangy Client un,[email],Kx9aEZQX,"Ankorondrano, Antananarivo","[(""P_02"";4;""S"")]",paiement accepté
18/05/2026,Voahangy Client treize,[email],OFJReqTe,"67Ha, Antananarivo","[(""P_22"";2;""XL""),(""P_27"";4;""""),(""P_20"";2;""64GB"")]",paiement accepté
18/05/2026,Voahangy Client vingt,[email],3ezSg9Xq,"Mahamasina, Antananarivo","[(""P_10"";2;""64GB""),(""P_29"";1;""""),(""P_06"";3;""S"")]",paiement accepté
18/05/2026,Fanja Client vingtsept,[email],GhDwpAoq,"Mahamasina, Antananarivo","[(""P_14"";4;""""),(""P_14"";2;"""")]",paiement accepté
18/05/2026,Voahangy Client trentequatre,[email],n1zs5n18,"Ivandry, Antananarivo","[(""P_05"";4;""""),(""P_20"";4;""32GB"")]",paiement accepté
18/05/2026,Rabe Client quarante et un,[email],2kVuWcpb,"Ambatoroka, Antananarivo","[(""P_02"";1;""M""),(""P_07"";2;""""),(""P_29"";4;""""),(""P_29"";3;""""),(""P_30"";1;"""")]",livré
18/05/2026,Rabe Client quarantequatre,[email],bSAwtpef,"Analakely, Antananarivo","[(""P_04"";3;""M""),(""P_29"";4;""""),(""P_30"";4;"""")]",paiement accepté
18/05/2026,Rabe Client cinquantecinq,[email],y5SdOiLO,"Mahamasina, Antananarivo","[(""P_06"";4;""XL""),(""P_18"";1;""""),(""P_13"";4;""Blanc"")]",
18/05/2026,Rakoto Client soixante et un,[email],1fnpKHSU,"Analakely, Antananarivo","[(""P_25"";2;""64GB"")]",livré
18/05/2026,Hery Client soixanteneuf,[email],fZKznTvo,"Analakely, Antananarivo","[(""P_14"";3;""""),(""P_23"";2;""""),(""P_19"";2;""""),(""P_30"";2;""""),(""P_30"";3;"""")]",
18/05/2026,Andry Client soixanteseize,[email],I7E3JnQd,"67Ha, Antananarivo","[(""P_02"";4;""M""),(""P_17"";2;""""),(""P_16"";4;""Noir""),(""P_03"";4;""Rouge""),(""P_10"";3;""128GB"")]",paiement accepté
18/05/2026,Rabe Client quatrevingttrois,[email],ErnsWouw,"Ambatoroka, Antananarivo","[(""P_21"";2;""XL""),(""P_02"";2;""S""),(""P_06"";2;""L"")]",paiement accepté
18/05/2026,Fitia Client quatrevingtdix,[email],bA0IuGrU,"Ivandry, Antananarivo","[(""P_16"";1;""Noir""),(""P_25"";1;""32GB""),(""P_21"";3;""M"")]",paiement accepté
18/05/2026,Fitia Client quatrevingtdouze,[email],B1cwvSVe,"Ambatoroka, Antananarivo","[(""P_02"";2;""M""),(""P_24"";4;""S"")]",paiement accepté
18/05/2026,Fitia Client quatrevingtdixneuf,[email],7ZEXUp98,"Analakely, Antananarivo","[(""P_01"";4;""128GB"")]",paiement accepté
19/05/2026,Andry Client sept,[email],Uyo7GwEc,"Ivandry, Antananarivo","[(""P_12"";4;""Max"")]",paiement accepté
19/05/2026,Voahangy Client quatorze,[email],27vmnzky,"Ambatoroka, Antananarivo","[(""P_29"";2;""""),(""P_24"";2;""M""),(""P_17"";4;""""),(""P_09"";2;""Max""),(""P_25"";4;""32GB"")]",paiement accepté
19/05/2026,Andry Client vingt et un,[email],bl15jHat,"Analakely, Antananarivo","[(""P_12"";4;""Max""),(""P_06"";4;""XL""),(""P_25"";3;""32GB""),(""P_12"";3;""Pro""),(""P_02"";3;""S"")]",paiement accepté
19/05/2026,Andry Client vingthuit,[email],HNMvWPkf,"Mahamasina, Antananarivo","[(""P_22"";4;""L"")]",paiement accepté
19/05/2026,Tahina Client trentecinq,[email],SLW53yYy,"Mahamasina, Antananarivo","[(""P_07"";3;"""")]",
19/05/2026,Aina Client quarantedeux,[email],hQ2IGTia,"67Ha, Antananarivo","[(""P_30"";3;""""),(""P_23"";3;""""),(""P_01"";1;""64GB""),(""P_06"";2;""XL""),(""P_09"";4;""Standard"")]",livré
19/05/2026,Fanja Client quaranteneuf,[email],WSFU0V43,"Ambatoroka, Antananarivo","[(""P_08"";3;""""),(""P_17"";4;""""),(""P_08"";3;""""),(""P_16"";2;""Bleu""),(""P_11"";4;""XL"")]",paiement accepté
19/05/2026,Fanja Client cinquantesix,[email],AL2gLvhR,"Ivandry, Antananarivo","[(""P_05"";4;""""),(""P_02"";3;""M""),(""P_09"";3;""Max""),(""P_16"";3;""Blanc"")]",paiement accepté
19/05/2026,Rakoto Client soixante et un,[email],1fnpKHSU,"Analakely, Antananarivo","[(""P_05"";2;""""),(""P_18"";1;""""),(""P_10"";1;""64GB"")]",paiement accepté
19/05/2026,Fanja Client soixantedix,[email],Pbq4B6ga,"Analakely, Antananarivo","[(""P_13"";2;""Bleu""),(""P_28"";4;""""),(""P_10"";4;""128GB"")]",
19/05/2026,Voahangy Client soixantedixsept,[email],xkJAxSEB,"Ankorondrano, Antananarivo","[(""P_21"";2;""M"")]",
19/05/2026,Andry Client quatrevingtquatre,[email],SeVYdube,"Ambatoroka, Antananarivo","[(""P_20"";1;""32GB""),(""P_05"";1;"""")]",
19/05/2026,Andry Client quatrevingtonze,[email],zU0LIICM,"Mahamasina, Antananarivo","[(""P_28"";3;""""),(""P_05"";1;""""),(""P_08"";4;""""),(""P_26"";2;""M""),(""P_29"";4;"""")]",
19/05/2026,Andry Client quatrevingttreize,[email],Bl4T6plX,"Ambatoroka, Antananarivo","[(""P_18"";4;""""),(""P_10"";1;""128GB""),(""P_29"";4;"""")]",paiement accepté
19/05/2026,Fanja Client cent,[email],qo64dsFr,"Ambatoroka, Antananarivo","[(""P_07"";2;""""),(""P_01"";1;""64GB""),(""P_14"";1;"""")]",paiement accepté